[09Dec2024 17:30:37.481] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 17:30:37.485] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 17:30:37.767] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 17:30:37.808] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/spore-sv-fg/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 17:30:38.063] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/spore-sv-fg/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:30:38.065] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/spore-sv-fg/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:30:38.066] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/spore-sv-fg/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:30:38.068] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/spore-sv-fg/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:30:38.321] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 6 dependencies adding them to mods collection
[09Dec2024 17:30:39.994] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 17:30:40.055] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 17:30:40.471] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[09Dec2024 17:30:46.508] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[09Dec2024 17:30:46.508] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[09Dec2024 17:30:48.121] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.Harbinger.Spore.Sentities.BaseEntities.Infected from class com.Harbinger.Spore.Sentities.BaseEntities.Hyper
[09Dec2024 17:30:48.338] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[09Dec2024 17:30:48.365] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Starting version check at https://api.modrinth.com/updates/tpehi7ww/forge_updates.json
[09Dec2024 17:30:48.490] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[09Dec2024 17:30:48.500] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[09Dec2024 17:30:48.500] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[09Dec2024 17:30:48.501] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[09Dec2024 17:30:48.977] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Found status: OUTDATED Current: 3.0.3.f Target: 3.0.3.f+mod
[09Dec2024 17:30:48.978] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[09Dec2024 17:30:49.392] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Found status: AHEAD Current: 1.20.1-2.5.26 Target: null
[09Dec2024 17:30:49.396] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[09Dec2024 17:30:49.543] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.3.12
[09Dec2024 17:30:49.544] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[09Dec2024 17:30:49.588] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: UP_TO_DATE Current: 9.1.16 Target: null
[09Dec2024 17:30:52.129] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[09Dec2024 17:30:52.130] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[09Dec2024 17:30:52.130] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:reload_state for minecraft:living_entity
[09Dec2024 17:30:52.130] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[09Dec2024 17:30:52.130] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[09Dec2024 17:30:52.130] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[09Dec2024 17:30:52.130] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[09Dec2024 17:30:52.130] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:bolt_cool_down for minecraft:living_entity
[09Dec2024 17:30:52.149] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[09Dec2024 17:30:52.149] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[09Dec2024 17:30:52.149] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[09Dec2024 17:30:52.150] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[09Dec2024 17:30:53.255] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[09Dec2024 17:30:53.996] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/spore-sv-fg/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23121!/assets/.mcassetsroot' uses unexpected schema
[09Dec2024 17:30:53.996] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/spore-sv-fg/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23121!/data/.mcassetsroot' uses unexpected schema
[09Dec2024 17:30:56.005] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[09Dec2024 17:30:56.897] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmersdelight:organic_compost_from_body_parts
com.google.gson.JsonSyntaxException: Unknown item 'farmersdelight:straw'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23121!/:?]
[09Dec2024 17:41:24.776] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Romnd (18)
[09Dec2024 17:41:24.776] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Romnd
[09Dec2024 17:41:29.290] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] hola rom
[09Dec2024 17:41:40.383] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 2cf7219f-1309-3be4-8672-30459d9a12f7
[09Dec2024 17:41:41.384] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 2cf7219f-1309-3be4-8672-30459d9a12f7
[09Dec2024 17:41:41.385] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Romnd (2cf7219f-1309-3be4-8672-30459d9a12f7) successfully connected to voice chat
[09Dec2024 17:41:45.298] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] ya entro, llevate bien el pana que lo invite a testear
[09Dec2024 17:41:54.043] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Romnd> hola
[09Dec2024 17:41:57.568] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <iVeerzay> hi
[09Dec2024 17:42:03.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] no se maten
[09Dec2024 17:42:05.224] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Romnd> que hubo
[09Dec2024 17:42:15.050] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Romnd lost connection: Disconnected
[09Dec2024 17:42:15.050] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd left the game
[09Dec2024 17:42:15.052] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client Romnd
[09Dec2024 17:43:02.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay has made the advancement [Getting an Upgrade]
[09Dec2024 17:43:36.140] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] q
[09Dec2024 17:43:41.022] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <iVeerzay> c fue el papu
[09Dec2024 17:43:44.538] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] XD
[09Dec2024 17:44:35.850] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Romnd[/127.189.140.85:42325] logged in with entity id 9222 at (-125.5188128995278, 67.0, 71.4307963290919)
[09Dec2024 17:44:35.860] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd joined the game
[09Dec2024 17:44:36.662] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Romnd (18)
[09Dec2024 17:44:36.662] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Romnd
[09Dec2024 17:44:50.817] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 2cf7219f-1309-3be4-8672-30459d9a12f7
[09Dec2024 17:44:51.817] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 2cf7219f-1309-3be4-8672-30459d9a12f7
[09Dec2024 17:44:51.818] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Romnd (2cf7219f-1309-3be4-8672-30459d9a12f7) successfully connected to voice chat
[09Dec2024 17:45:03.647] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay was shot by Skeleton
[09Dec2024 17:45:13.768] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-55, y=64, z=-15}
[09Dec2024 17:45:15.669] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-54, y=65, z=-19}
[09Dec2024 17:45:16.275] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-55, y=65, z=-18}
[09Dec2024 17:45:17.269] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-55, y=65, z=-18}
[09Dec2024 17:45:18.350] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-55, y=64, z=-17}
[09Dec2024 17:45:18.626] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-56, y=65, z=-17}
[09Dec2024 17:46:13.242] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] hola que pssohola que paso aso
[09Dec2024 17:46:21.094] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Stone Age]
[09Dec2024 17:46:32.593] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] estan los 2? ya voy entrando
[09Dec2024 17:47:24.543] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Romnd> toma
[09Dec2024 17:47:39.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Getting an Upgrade]
[09Dec2024 17:51:46.939] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Alex's Mobs]
[09Dec2024 17:51:50.523] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <iVeerzay> pera
[09Dec2024 17:52:28.869] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-325, y=64, z=-86} BlockPos{x=-325, y=63, z=-85}
[09Dec2024 17:52:30.118] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-326, y=66, z=-88} BlockPos{x=-326, y=65, z=-90}
[09Dec2024 17:54:04.692] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] hola
[09Dec2024 17:55:27.932] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player 16216ff4-2903-338e-8c75-1183b582c2e9 timed out
[09Dec2024 17:55:27.933] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Reconnecting player iVeerzay
[09Dec2024 17:55:27.934] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Sent secret to iVeerzay
[09Dec2024 17:55:38.893] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <iVeerzay> se fue el audio
[09Dec2024 17:55:40.749] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <iVeerzay> XD
[09Dec2024 17:55:41.788] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 16216ff4-2903-338e-8c75-1183b582c2e9
[09Dec2024 17:55:42.790] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 16216ff4-2903-338e-8c75-1183b582c2e9
[09Dec2024 17:55:42.790] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player iVeerzay (16216ff4-2903-338e-8c75-1183b582c2e9) successfully connected to voice chat
[09Dec2024 17:56:54.395] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: rCesar_[/127.254.202.117:45809] logged in with entity id 15851 at (-132.2332288697064, -8.0, -54.2662425283169)
[09Dec2024 17:56:54.423] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: rCesar_ joined the game
[09Dec2024 17:56:56.491] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of rCesar_ (18)
[09Dec2024 17:56:56.491] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to rCesar_
[09Dec2024 17:57:18.167] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player c81e10d8-a2b3-370d-a0ee-7688f0683cc9
[09Dec2024 17:57:19.156] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player c81e10d8-a2b3-370d-a0ee-7688f0683cc9
[09Dec2024 17:57:19.156] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player rCesar_ (c81e10d8-a2b3-370d-a0ee-7688f0683cc9) successfully connected to voice chat
[09Dec2024 17:57:29.614] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [rCesar_: Teleported rCesar_ to Romnd]
[09Dec2024 17:58:00.091] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> no se han matado vdd?
[09Dec2024 17:58:12.840] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Romnd> no
[09Dec2024 17:58:37.194] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-32, y=76, z=-161} BlockPos{x=-31, y=74, z=-160}
[09Dec2024 17:58:41.608] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [rCesar_: Teleported rCesar_ to Romnd]
[09Dec2024 17:59:11.377] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd fell from a high place
[09Dec2024 17:59:26.717] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [rCesar_: Teleported Romnd to rCesar_]
[09Dec2024 18:00:13.565] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> el no está en la fg rom, no conoce a dau
[09Dec2024 18:00:33.647] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay fell from a high place
[09Dec2024 18:00:48.199] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> ando testeando el ping, por cierto como les va de ping
[09Dec2024 18:00:55.693] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [rCesar_: Teleported iVeerzay to rCesar_]
[09Dec2024 18:01:16.850] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Acquire Hardware]
[09Dec2024 18:01:25.855] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> por cierto rom como spawnean jefes del spore aca
[09Dec2024 18:02:20.092] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay has made the advancement [Monster Hunter]
[09Dec2024 18:02:30.935] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay forgot Phayres was a bioweapon
[09Dec2024 18:02:31.807] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> en 2 horas y 28 minutos abre sv
[09Dec2024 18:02:59.460] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd was slain by Grizzly Bear
[09Dec2024 18:03:01.465] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay has made the advancement [Acquire Hardware]
[09Dec2024 18:03:04.309] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> XD
[09Dec2024 18:03:11.798] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay has made the advancement [Pic-A-Nic Basket?]
[09Dec2024 18:03:13.923] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [rCesar_: Made Romnd a server operator]
[09Dec2024 18:03:17.649] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> ya tienes op
[09Dec2024 18:03:47.517] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> y el oso
[09Dec2024 18:04:10.760] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Pic-A-Nic Basket?]
[09Dec2024 18:04:11.869] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> mira está infección
[09Dec2024 18:04:22.284] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd was slain by Phayres
[09Dec2024 18:04:23.837] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay was eaten alive by Phayres
[09Dec2024 18:04:29.831] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Teleported Romnd to -53.500000, -14.500000, -84.500000]
[09Dec2024 18:04:32.342] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd was slain by iVeerzay
[09Dec2024 18:04:34.076] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['iVeerzay'/19744, l='ServerLevel[world]', x=-53.31, y=-14.71, z=-82.77] died: iVeerzay was shot by rCesar_
[09Dec2024 18:04:44.404] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> ya ando en eso
[09Dec2024 18:04:44.504] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Teleported iVeerzay to rCesar_]
[09Dec2024 18:04:44.752] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['Romnd'/19859, l='ServerLevel[world]', x=-53.50, y=-14.55, z=-80.52] died: Romnd was shot by rCesar_
[09Dec2024 18:04:48.523] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Set own game mode to Creative Mode]
[09Dec2024 18:04:55.506] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay has made the advancement [Spore]
[09Dec2024 18:04:57.923] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> mira está infección
[09Dec2024 18:04:59.276] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Teleported Romnd to rCesar_]
[09Dec2024 18:05:18.651] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> JAJA está casa cualquiera
[09Dec2024 18:05:23.847] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Set own game mode to Survival Mode]
[09Dec2024 18:05:25.943] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['iVeerzay'/18767, l='ServerLevel[world]', x=-79.63, y=-35.00, z=-83.08] died: iVeerzay was shot by Romnd
[09Dec2024 18:05:27.605] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Monster Hunter]
[09Dec2024 18:05:32.551] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Spore]
[09Dec2024 18:05:41.600] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Teleported iVeerzay to Romnd]
[09Dec2024 18:05:41.773] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> rom que arma traes
[09Dec2024 18:05:52.502] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Set own game mode to Creative Mode]
[09Dec2024 18:06:50.602] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Isn't It Iron Pick]
[09Dec2024 18:06:52.756] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Set own game mode to Survival Mode]
[09Dec2024 18:06:56.602] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> jaja el lanza misil funciona como el propulsor del mob de la 1.21 la brisa
[09Dec2024 18:07:00.147] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iVeerzay has made the advancement [Isn't It Iron Pick]
[09Dec2024 18:07:07.597] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Set rCesar_'s game mode to Adventure Mode]
[09Dec2024 18:07:35.846] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> mmguevo ando en aventura
[09Dec2024 18:07:39.148] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd has made the advancement [Not Today, Thank You]
[09Dec2024 18:07:40.951] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [rCesar_: Set own game mode to Creative Mode]
[09Dec2024 18:08:19.244] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> con la z visualizas el arma
[09Dec2024 18:08:23.799] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: rCesar_ moved too quickly! 1.7676114648261176,-9.127242061530342,4.070500149957468
[09Dec2024 18:08:25.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: rCesar_ has made the advancement [Stone Age]
[09Dec2024 18:08:44.527] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> no la veo
[09Dec2024 18:08:50.052] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <rCesar_> y ando lag dejen reinicio
[09Dec2024 18:08:58.448] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: rCesar_ lost connection: Disconnected
[09Dec2024 18:08:58.448] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: rCesar_ left the game
[09Dec2024 18:08:58.449] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client rCesar_
[09Dec2024 18:09:29.859] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: rCesar_[/127.254.202.117:53593] logged in with entity id 22155 at (-63.352088090978086, -26.0, -78.27948044233327)
[09Dec2024 18:09:29.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: rCesar_ joined the game
[09Dec2024 18:09:33.347] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of rCesar_ (18)
[09Dec2024 18:09:33.348] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to rCesar_
[09Dec2024 18:09:36.978] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Romnd: Set rCesar_'s game mode to Survival Mode]
[09Dec2024 18:10:05.956] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player c81e10d8-a2b3-370d-a0ee-7688f0683cc9
[09Dec2024 18:10:06.961] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player c81e10d8-a2b3-370d-a0ee-7688f0683cc9
[09Dec2024 18:10:06.962] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player rCesar_ (c81e10d8-a2b3-370d-a0ee-7688f0683cc9) successfully connected to voice chat
[09Dec2024 18:10:18.264] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [rCesar_: Teleported rCesar_ to Romnd]
[09Dec2024 18:10:33.353] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [rCesar_: Set own game mode to Creative Mode]
[09Dec2024 18:10:43.901] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Romnd was slain by Zombie
